x_grid,line_1_y,line_2_y,line_1_slope,line_2_slope,line_1_curvature,line_2_curvature
0,477,353,2.0,5.0,0.0,-0.00754292827454554
1,479,358,2.0,4.0,0.044721359549995794,-0.010700101104544103
2,481,361,3.0,3.5,0.007905694150420948,0.005183417507497699
3,485,365,2.5,4.5,0.0,0.0
4,486,370,3.0,3.5,0.015811388300841896,-0.031100505044986196
5,491,372,3.5,1.5,0.005183417507497699,-0.2133462293173958
6,493,373,3.5,1.0,0.025917087537488497,0.17677669529663687
7,498,374,6.0,2.5,0.011108039682794411,0.06403287523346615
8,505,378,8.5,3.5,-0.0007975511779344519,0.010366835014995399
9,515,381,5.0,3.5,-0.016971588617727466,-0.005183417507497699
10,515,385,4.0,3.0,0.0035667003681813677,-0.03952847075210474
11,523,387,5.5,1.0,0.002862167011199731,-0.8838834764831843
12,526,387,5.0,-2.0,0.0,-0.044721359549995794
13,533,383,5.5,0.0,-0.004293250516799596,2.0
14,537,387,3.5,2.0,-0.05183417507497699,-0.06708203932499368
15,540,387,0.5,-1.5,-0.17888543819998318,-0.3413539669078333
16,538,384,3.0,-2.0,0.047434164902525694,0.044721359549995794
17,546,383,3.5,-0.5,-0.010366835014995399,1.2521980673998823
18,545,383,2.0,1.5,-0.044721359549995794,0.3413539669078333
19,550,386,2.5,3.5,-0.025613150093386463,0.005183417507497699
20,550,390,1.0,2.0,-0.35355339059327373,-0.17888543819998318
21,552,390,0.5,-0.5,0.0,-0.5366563145999494
22,551,389,1.0,0.5,0.2651650429449553,0.8944271909999159
23,554,391,2.0,2.0,0.022360679774997897,0.022360679774997897
24,555,393,1.5,1.0,-0.17067698345391666,-0.17677669529663687
25,557,393,0.0,1.0,-1.25,0.17677669529663687
26,555,395,-1.0,2.0,0.0,-0.044721359549995794
27,555,397,0.0,0.0,0.25,-0.75
28,555,395,-0.5,0.5,-0.5366563145999494,0.7155417527999327
29,554,398,-1.5,2.0,-0.17067698345391666,-0.022360679774997897
30,552,399,-2.5,0.0,0.03841972514007969,-1.5
31,549,398,0.0,-1.0,3.5,-0.17677669529663687
32,552,397,4.5,-1.0,0.015312738198963964,0.0
33,558,396,3.0,-1.0,-0.047434164902525694,0.08838834764831843
34,558,395,1.5,-0.5,0.0,0.17888543819998318
35,561,395,3.0,-0.5,0.007905694150420948,-0.35777087639996635
36,564,394,2.0,-1.5,-0.11180339887498948,-0.042669245863479165
37,565,392,0.5,-1.0,-1.4310835055998654,0.17677669529663687
38,565,392,-2.0,-0.5,-0.2683281572999747,0.0
39,561,391,-5.5,-1.0,-0.005724334022399462,0.17677669529663687
40,554,390,-4.0,0.5,0.010700101104544103,0.0
41,553,392,-4.0,-1.0,-0.01783350184090684,-0.5303300858899106
42,546,388,-6.5,-2.5,0.0008789432615834746,0.051226300186772926
43,540,387,-3.5,1.0,0.046650757567479294,0.5303300858899106
44,539,390,-2.0,0.5,0.0,0.0
45,536,388,-3.5,1.0,-0.010366835014995399,0.0
46,532,392,-3.0,0.5,0.03952847075210474,-1.9677398201998149
47,530,389,-1.0,-4.5,0.5303300858899106,-0.022969107298445948
48,530,383,0.0,-4.0,0.5,0.01426680147272547
49,530,381,0.0,-2.5,-0.5,0.025613150093386463
50,530,378,-1.0,-3.0,-0.08838834764831843,0.015811388300841896
51,528,375,-0.5,-1.5,0.5366563145999494,0.0
52,529,375,0.5,-3.0,0.0,-0.007905694150420948
53,529,369,-0.5,-2.0,-0.7155417527999327,0.13416407864998736
54,528,371,-1.5,0.0,-0.042669245863479165,0.25
55,526,369,-1.0,-1.5,0.2651650429449553,0.17067698345391666
56,526,368,0.0,2.0,-0.5,0.15652475842498528
57,526,373,-2.0,2.0,-0.20124611797498107,-0.22360679774997896
58,522,372,-4.5,-3.0,-0.017864861232124624,-0.09486832980505139
59,517,367,-5.5,-4.0,-0.0014310835055998655,-0.010700101104544103
60,511,364,-5.0,-4.5,-0.001885732068636385,0.0051042460663213215
61,507,358,-6.0,-3.0,-0.005554019841397206,0.05533985905294664
62,499,358,-7.5,-1.0,0.0023085365954762962,-0.17677669529663687
63,492,356,-4.0,-4.0,0.04280040441817641,-0.021400202209088205
64,491,350,-1.5,-4.0,0.2133462293173958,0.02496690257726957
65,489,348,-1.5,-0.5,0.08533849172695833,1.4310835055998654
66,488,349,-0.5,0.0,-0.5366563145999494,-0.25
67,488,348,-3.0,-1.0,-0.03952847075210474,-0.2651650429449553
68,482,347,-3.0,-1.5,0.047434164902525694,0.042669245863479165
69,482,345,0.0,-0.5,0.5,0.7155417527999327
70,482,346,-2.0,0.5,-0.11180339887498948,-0.17888543819998318
71,478,346,-2.5,-1.0,-0.03841972514007969,-0.2651650429449553
72,477,344,-3.5,-1.0,-0.005183417507497699,0.17677669529663687
73,471,344,-3.0,0.0,0.047434164902525694,0.5
74,471,344,-0.5,0.0,0.7155417527999327,-0.5
75,470,344,-1.0,-1.0,-0.08838834764831843,-0.08838834764831843
76,469,342,-1.0,-0.5,-0.17677669529663687,0.5366563145999494
77,468,343,-2.0,0.5,-0.11180339887498948,0.7155417527999327
78,465,343,-3.5,1.5,-0.005183417507497699,0.1280077375904375
79,461,346,-2.5,2.0,0.051226300186772926,0.13416407864998736
80,460,347,-1.5,4.5,0.3413539669078333,0.0051042460663213215
81,458,355,1.5,3.0,0.2986847210443541,-0.08696263565463043
82,463,353,2.0,-1.0,-0.11180339887498948,-0.795495128834866
83,462,353,-1.0,-1.5,-0.795495128834866,-0.17067698345391666
84,461,350,-2.5,-3.0,-0.051226300186772926,-0.023717082451262847
85,457,347,-3.0,-3.0,0.023717082451262847,0.0
86,455,344,-1.0,-3.0,0.35355339059327373,-0.03952847075210474
87,455,341,-1.0,-5.5,-0.08838834764831843,0.002862167011199731
88,453,333,-1.5,-2.0,0.042669245863479165,0.38013155617496425
89,452,337,-0.5,3.0,1.073312629199899,0.07115124735378854
90,452,339,1.5,2.5,0.3413539669078333,0.0
91,455,342,3.5,3.0,0.015550252522493098,0.015811388300841896
92,459,345,3.0,3.5,-0.03952847075210474,-0.010366835014995399
93,461,349,1.0,2.0,-0.35355339059327373,0.0
94,461,349,1.0,3.5,0.08838834764831843,0.020733670029990797
95,463,356,1.5,4.0,-0.2133462293173958,-0.03210030331363231
96,464,357,-1.5,-1.0,-0.5973694420887082,-1.2374368670764582
97,460,354,-5.5,-3.0,-0.005724334022399462,-0.03952847075210474
98,453,351,-3.5,-3.5,0.05701759258247469,0.005183417507497699
99,453,347,0.0,-2.5,2.25,0.08964602532685262
100,453,346,1.0,0.0,0.2651650429449553,0.25
101,455,347,1.5,-2.0,-0.2133462293173958,-0.044721359549995794
102,456,342,-1.5,-1.0,0.0,1.0606601717798212
103,452,345,1.5,4.0,0.6827079338156666,0.03566700368181368
104,459,350,6.5,4.0,0.004394716307917373,-0.010700101104544103
105,465,353,4.0,2.5,-0.02853360294545094,-0.10245260037354585
106,467,355,2.5,0.0,-0.06403287523346615,-1.5
107,470,353,1.5,-0.5,-0.256015475180875,0.5366563145999494
108,470,354,-0.5,1.5,-0.17888543819998318,-0.2133462293173958
109,469,356,1.0,-3.0,0.2651650429449553,-0.09486832980505139
110,472,348,1.0,-4.5,-0.2651650429449553,0.010208492132642643
111,471,347,-0.5,-1.0,0.17888543819998318,0.8838834764831843
112,471,346,1.5,0.5,-0.08533849172695833,0.7155417527999327
113,474,348,-1.5,1.0,-0.4693617044982708,-0.17677669529663687
114,468,348,-4.0,-0.5,0.0035667003681813677,-0.5366563145999494
115,466,347,-1.0,-0.5,0.6187184335382291,0.8944271909999159
116,466,347,-0.5,2.0,0.17888543819998318,0.13416407864998736
117,465,351,-0.5,2.5,-0.17888543819998318,-0.025613150093386463
118,465,352,-1.0,1.0,-0.5303300858899106,-0.44194173824159216
119,463,353,-3.5,0.0,0.005183417507497699,-0.75
120,458,352,-0.5,-0.5,3.3988233257996803,0.17888543819998318
121,462,352,6.0,0.5,0.016662059524191617,0.5366563145999494
122,470,353,7.0,1.0,-0.004242640687119285,-0.2651650429449553
123,476,354,3.0,-1.0,-0.11067971810589328,-0.5303300858899106
124,476,351,0.0,-2.0,-1.5,-0.022360679774997897
125,476,350,0.0,-1.5,-0.25,0.17067698345391666
126,476,348,-0.5,0.0,0.17888543819998318,2.0
127,475,350,0.5,2.5,-0.7155417527999327,-0.012806575046693231
128,477,353,-2.5,-0.5,-0.15367890056031877,-2.146625258399798
129,470,349,-5.5,-3.5,-0.002862167011199731,-0.020733670029990797
130,466,346,-3.5,-2.5,0.036283922552483895,0.012806575046693231
131,463,344,-2.0,-3.0,0.15652475842498528,-0.03952847075210474
132,462,340,0.0,-5.0,2.25,-0.01508585654909108
133,463,334,2.5,-7.0,0.03841972514007969,-0.0035355339059327377
134,467,326,1.5,-7.5,-0.3413539669078333,0.001731402446607222
135,466,319,-1.5,-5.5,-0.2133462293173958,0.011448668044798924
136,464,315,-1.0,-3.5,0.17677669529663687,0.010366835014995399
137,464,312,-0.5,-4.5,0.35777087639996635,-0.012760615165803303
138,463,306,0.0,-6.0,-0.25,0.0
139,464,300,-1.0,-4.5,-0.795495128834866,0.020416984265285286
140,461,297,-4.5,-2.0,-0.020416984265285286,0.08944271909999159
141,455,296,-5.0,-2.5,0.01131439241181831,0.025613150093386463
142,451,292,-1.5,-1.0,0.2986847210443541,0.17677669529663687
143,452,294,-1.5,-1.5,-0.08533849172695833,-0.2133462293173958
144,448,289,-2.5,-3.5,0.012806575046693231,-0.020733670029990797
145,447,287,-1.0,-3.5,0.2651650429449553,-0.025917087537488497
146,446,282,-1.0,-6.0,0.0,-0.0033324119048383236
147,445,275,-1.0,-5.0,0.0,0.001885732068636385
148,444,272,-1.0,-5.5,0.0,-0.014310835055998653
149,443,264,-1.0,-10.0,0.0,-0.001970370673683147
150,442,252,-1.0,-9.5,-0.5303300858899106,0.0017208457728993328
151,441,245,-4.0,-7.0,-0.04993380515453914,0.004242640687119285
152,434,238,-8.0,-6.5,-0.0023852833574847777,0.0035157730463338983
153,425,232,-6.5,-5.0,0.006152602831084322,0.00377146413727277
154,421,228,-4.5,-5.5,-0.0025521230331606607,-0.004293250516799596
155,416,221,-7.0,-6.5,-0.006363961030678928,-0.0008789432615834746
156,407,215,-9.0,-6.0,-0.0006733629638710155,0.0033324119048383236
157,398,209,-8.0,-5.0,0.0038164533719756443,0.005657196205909155
158,391,205,-5.0,-4.5,0.01885732068636385,0.0
159,388,200,-3.0,-5.0,-0.023717082451262847,-0.009428660343181926
160,385,195,-6.5,-7.0,-0.007031546092667797,-0.006363961030678928
161,375,186,-7.0,-9.5,0.0035355339059327377,-0.00028680762881655545
162,371,176,-4.0,-7.5,0.039233704049995044,0.007502743935297962
163,367,171,-1.5,-3.0,0.17067698345391666,0.03162277660168379
164,368,170,-2.0,-5.5,-0.08944271909999159,-0.01574191856159852
165,363,160,-3.5,-8.5,-0.015550252522493098,0.00039877558896722593
166,361,153,-3.5,-5.0,-0.005183417507497699,0.013200124480454696
167,356,150,-4.0,-5.0,-0.0035667003681813677,0.001885732068636385
168,353,143,-4.0,-4.5,-0.01783350184090684,0.0
169,348,141,-6.5,-5.0,-0.010547319139001695,-0.01131439241181831
170,340,133,-10.0,-7.5,-0.0017240743394727534,0.0005771341488690741
171,328,126,-10.0,-4.5,0.00024629633421039337,0.028073353364767267
172,320,124,-9.5,-2.0,0.0011472305152662218,0.044721359549995794
173,309,122,-8.0,-3.5,0.006201736729460422,-0.025917087537488497
174,304,117,-3.0,-4.5,0.10277402395547233,-0.012760615165803303
175,303,113,-1.5,-6.0,0.3413539669078333,-0.0011108039682794413
176,301,105,1.0,-5.0,0.5303300858899106,0.009428660343181926
177,305,103,1.5,-3.5,-0.042669245863479165,0.010366835014995399
178,304,98,0.5,-4.0,-0.35777087639996635,0.0
179,306,95,0.5,-3.5,-0.35777087639996635,0.005183417507497699
180,305,91,-0.5,-3.5,-0.8944271909999159,0.025917087537488497
181,305,88,-2.0,-1.0,-0.15652475842498528,0.2651650429449553
182,301,89,-4.0,-2.0,-0.01783350184090684,-0.15652475842498528
183,297,84,-4.5,-4.5,0.0025521230331606607,-0.0025521230331606607
184,292,80,-3.5,-2.5,0.010366835014995399,0.03841972514007969
185,290,79,-3.5,-3.0,-0.005183417507497699,-0.015811388300841896
186,285,74,-4.0,-3.5,-0.007133400736362735,0.015550252522493098
187,282,72,-4.5,-1.5,-0.0051042460663213215,0.2133462293173958
188,276,71,-5.0,-1.0,0.009428660343181926,-0.08838834764831843
189,272,70,-2.0,-2.0,0.11180339887498948,-0.06708203932499368
190,272,67,-2.5,-2.5,-0.051226300186772926,0.051226300186772926
191,267,65,-4.0,0.0,0.010700101104544103,1.75
192,264,67,-1.0,1.0,0.8838834764831843,-0.44194173824159216
193,265,67,1.0,-2.5,0.6187184335382291,-0.08964602532685262
194,266,62,2.5,-2.5,0.025613150093386463,0.06403287523346615
195,270,62,2.0,0.0,-0.22360679774997896,3.25
196,270,62,-2.5,4.0,-0.07683945028015939,0.039233704049995044
197,265,70,-1.0,5.5,0.44194173824159216,-0.011448668044798924
198,268,73,0.0,0.0,-0.25,-3.0
199,265,70,-1.5,-0.5,-0.1280077375904375,1.4310835055998654
200,265,72,-1.5,4.0,-0.2133462293173958,0.03566700368181368
201,262,78,-4.0,4.5,-0.03566700368181368,-0.0051042460663213215
202,257,81,-6.5,3.0,0.0,-0.07905694150420949
203,249,84,-4.0,-0.5,0.01783350184090684,-1.4310835055998654
204,249,80,-4.0,-1.0,0.007133400736362735,0.5303300858899106
205,241,82,-3.0,2.5,0.08696263565463043,0.11525917542023907
206,243,85,1.5,3.5,0.17067698345391666,-0.005183417507497699
207,244,89,-1.0,2.0,-0.44194173824159216,-0.15652475842498528
208,241,89,-1.0,0.0,0.44194173824159216,-0.25
209,242,89,1.5,1.5,0.1280077375904375,0.5973694420887082
210,244,92,0.5,7.0,0.17888543819998318,0.006363961030678928
211,243,103,2.0,6.0,0.022360679774997897,-0.014440451587632736
212,248,104,1.0,0.5,-0.6187184335382291,-2.146625258399798
213,245,104,-1.5,0.0,-0.042669245863479165,0.5
214,245,104,0.5,1.5,1.073312629199899,0.17067698345391666
215,246,107,1.5,2.0,0.17067698345391666,-0.11180339887498948
216,248,108,2.5,-1.0,0.03841972514007969,-0.795495128834866
217,251,105,3.0,-2.5,-0.023717082451262847,0.08964602532685262
218,254,103,1.0,2.5,-0.5303300858899106,0.21771177579378492
219,253,110,0.0,6.0,-1.0,0.011108039682794411
220,254,115,-1.0,7.5,-0.17677669529663687,0.0023085365954762962
221,251,125,-1.0,8.0,0.2651650429449553,0.00047705667149695554
222,252,131,0.5,8.0,0.8944271909999159,0.0028623400289817334
223,252,141,1.5,11.0,0.08533849172695833,0.0007420962790370372
224,255,153,1.5,10.0,0.08533849172695833,-0.0022166670078935403
225,255,161,2.5,6.5,0.07683945028015939,-0.0052736595695008475
226,260,166,4.5,7.0,-0.0025521230331606607,-0.0021213203435596424
227,264,175,2.0,5.0,-0.13416407864998736,-0.013200124480454696
228,264,176,1.5,3.5,-0.1280077375904375,-0.005183417507497699
229,267,182,0.5,4.5,-1.073312629199899,0.0
230,265,185,-1.5,3.5,-0.17067698345391666,-0.005183417507497699
231,264,189,-1.5,4.0,0.042669245863479165,0.021400202209088205
232,262,193,-1.0,6.5,0.08838834764831843,0.0017578865231669492
233,262,202,-1.0,5.0,0.0,-0.01131439241181831
234,260,203,-1.0,3.5,0.35355339059327373,0.010366835014995399
235,260,209,1.0,6.0,0.17677669529663687,0.006664823809676647
236,262,215,0.0,6.5,-2.25,0.0
237,260,222,-3.5,6.0,-0.010366835014995399,-0.00999723571451497
238,255,227,-1.0,2.0,0.5303300858899106,-0.2683281572999747
239,258,226,-0.5,0.0,-0.35777087639996635,-0.5
240,254,227,-2.0,1.0,-0.022360679774997897,0.7071067811865475
241,254,228,-1.0,4.0,-0.08838834764831843,0.02496690257726957
242,252,235,-2.5,4.5,0.08964602532685262,-0.0025521230331606607
243,249,237,2.5,3.5,0.2433249258871714,-0.010366835014995399
244,257,242,7.0,3.5,-0.0007071067811865475,0.005183417507497699
245,263,244,2.0,4.0,-0.40249223594996214,0.010700101104544103
246,261,250,-2.0,5.0,-0.17888543819998318,0.009428660343181926
247,259,254,-2.0,6.5,0.0,-0.0008789432615834746
248,257,263,-2.0,4.5,0.044721359549995794,-0.022969107298445948
249,255,263,-1.0,2.0,0.08838834764831843,0.06708203932499368
250,255,267,-1.5,6.0,-0.256015475180875,0.012218843651073853
251,252,275,-4.0,7.5,-0.01783350184090684,0.0028856707443453704
252,247,282,-4.0,8.5,0.010700101104544103,0.0
253,244,292,-2.5,7.5,0.06403287523346615,-0.0028856707443453704
254,242,297,-1.5,6.0,0.2986847210443541,-0.0033324119048383236
255,241,304,1.0,6.0,0.08838834764831843,-0.00888643174623553
256,244,309,-1.0,2.0,-0.7071067811865475,-0.33541019662496846
257,239,308,-3.0,-1.5,0.03162277660168379,-0.1280077375904375
258,238,306,1.0,0.5,0.795495128834866,0.8944271909999159
259,241,309,1.5,1.0,-0.256015475180875,-0.08838834764831843
260,241,308,-2.0,0.0,-0.20124611797498107,-0.75
261,237,309,-3.0,-0.5,0.023717082451262847,0.8944271909999159
262,235,307,-0.5,2.5,0.8944271909999159,0.2049052007470917
263,236,314,-0.5,7.5,-0.8944271909999159,0.004039939042083518
264,234,322,-3.0,6.0,-0.07115124735378854,-0.00999723571451497
265,230,326,-5.0,3.0,0.001885732068636385,-0.047434164902525694
266,224,328,-2.5,3.0,0.166485475607012,0.007905694150420948
267,225,332,1.5,3.5,0.3413539669078333,-0.010366835014995399
268,227,335,1.5,2.0,-0.256015475180875,-0.2683281572999747
269,228,336,-1.5,-2.5,0.042669245863479165,-0.11525917542023907
270,224,330,2.0,-2.5,0.20124611797498107,0.08964602532685262
271,232,331,3.0,1.0,-0.03952847075210474,0.795495128834866
272,230,332,-0.5,2.0,-2.146625258399798,0.11180339887498948
273,231,335,-3.0,3.5,-0.03162277660168379,0.020733670029990797
274,224,339,-2.5,4.0,0.051226300186772926,-0.0035667003681813677
275,226,343,-1.0,3.0,-0.35355339059327373,-0.015811388300841896
276,222,345,-4.5,3.0,-0.022969107298445948,-0.007905694150420948
277,217,349,-5.5,2.5,-0.002862167011199731,0.0
278,211,350,-5.5,3.0,0.004293250516799596,0.007905694150420948
279,206,355,-4.0,3.0,0.039233704049995044,-0.03952847075210474
280,203,356,0.0,0.5,1.5,-1.7888543819998317
281,206,356,-1.0,-2.0,-0.795495128834866,-0.11180339887498948
282,201,352,-4.5,-2.0,-0.007656369099481982,0.15652475842498528
283,197,352,-2.5,1.5,0.07683945028015939,0.1280077375904375
284,196,355,-1.5,-0.5,0.0,-2.3255106965997814
285,194,351,-2.5,-5.0,-0.07683945028015939,-0.016971588617727466
286,191,345,-4.5,-5.0,-0.010208492132642643,0.01131439241181831
287,185,341,-4.5,-2.0,0.010208492132642643,0.20124611797498107
288,182,341,-2.5,-0.5,0.10245260037354585,-0.17888543819998318
289,180,340,-0.5,-2.5,1.2521980673998823,-0.051226300186772926
290,181,336,1.0,-2.5,-0.08838834764831843,0.051226300186772926
291,182,335,-1.0,-0.5,-0.17677669529663687,0.8944271909999159
292,179,335,0.0,0.0,2.5,0.0
293,182,335,4.0,-0.5,0.0035667003681813677,-1.073312629199899
294,187,334,0.5,-3.0,-2.862167011199731,-0.015811388300841896
295,183,329,-4.0,-1.5,-0.02496690257726957,0.38402321277131246
296,179,331,-3.0,1.5,0.015811388300841896,0.042669245863479165
297,177,332,-3.0,-1.0,-0.015811388300841896,-0.2651650429449553
298,173,329,-4.0,0.0,-0.007133400736362735,1.0
299,169,332,-4.0,1.0,0.010700101104544103,-0.35355339059327373
300,165,331,-2.5,-2.0,0.08964602532685262,-0.06708203932499368
301,164,328,-0.5,-0.5,1.073312629199899,1.2521980673998823
302,164,330,0.5,1.5,0.35777087639996635,0.256015475180875
303,165,331,0.5,2.5,-0.17888543819998318,-0.025613150093386463
304,165,335,0.0,0.5,0.0,-1.2521980673998823
305,165,332,0.5,-1.0,0.8944271909999159,-0.08838834764831843
306,166,333,2.5,0.0,-0.051226300186772926,1.5
307,170,332,-1.5,2.0,-0.4693617044982708,0.06708203932499368
308,163,337,-3.0,1.5,0.08696263565463043,-0.38402321277131246
309,164,335,4.0,-2.5,0.04993380515453914,-0.07683945028015939
310,171,332,4.0,-1.5,-0.021400202209088205,0.4266924586347916
311,172,332,1.0,2.5,-0.5303300858899106,0.10245260037354585
312,173,337,1.0,2.5,0.0,0.012806575046693231
313,174,337,1.0,3.0,0.35355339059327373,0.015811388300841896
314,175,343,3.0,3.5,0.03162277660168379,0.005183417507497699
315,180,344,3.0,3.5,-0.03952847075210474,0.020733670029990797
316,181,350,0.5,5.5,-1.2521980673998823,0.0
317,181,355,-0.5,3.5,0.5366563145999494,-0.041467340059981594
318,180,357,2.0,1.5,0.22360679774997896,-0.256015475180875
319,185,358,4.5,0.5,0.012760615165803303,-0.17888543819998318
320,189,358,4.5,1.0,-0.007656369099481982,0.2651650429449553
321,194,360,3.0,2.0,-0.015811388300841896,-0.08944271909999159
322,195,362,3.5,-1.0,0.020733670029990797,-0.7071067811865475
323,201,358,5.0,-2.0,0.009428660343181926,0.06708203932499368
324,205,358,6.0,0.5,-0.004443215873117765,2.146625258399798
325,213,359,3.0,4.0,-0.07115124735378854,0.02853360294545094
326,211,366,1.5,4.5,0.1280077375904375,-0.017864861232124624
327,216,368,4.5,0.5,0.007656369099481982,-0.8944271909999159
328,220,367,3.0,2.0,-0.05533985905294664,0.2906888370749727
329,222,372,1.0,7.0,-0.35355339059327373,0.0049497474683058325
330,222,381,1.0,5.5,0.2651650429449553,-0.012879751550398787
331,224,383,2.5,2.5,0.10245260037354585,-0.08964602532685262
332,227,386,5.0,2.0,0.00754292827454554,-0.06708203932499368
333,234,387,4.5,1.0,-0.0051042460663213215,-0.17677669529663687
334,236,388,4.0,1.0,0.021400202209088205,-0.17677669529663687
335,242,389,7.5,0.0,-0.0011542682977381481,-0.25
336,251,388,3.0,0.5,-0.12649110640673517,0.8944271909999159
337,248,390,-0.5,2.5,-0.35777087639996635,0.06403287523346615
338,250,393,2.0,3.0,0.06708203932499368,0.015811388300841896
339,252,396,1.0,3.5,-0.08838834764831843,0.046650757567479294
340,252,400,1.5,7.5,0.17067698345391666,0.005194207339821667
341,255,411,3.0,8.0,-0.007905694150420948,-0.003339396700478689
342,258,416,1.0,4.0,0.35355339059327373,-0.03566700368181368
343,257,419,5.0,3.0,0.020743052755000234,-0.03162277660168379
344,268,422,6.5,2.0,-0.004394716307917373,-0.022360679774997897
345,270,423,2.5,2.5,0.0,-0.025613150093386463
346,273,427,6.5,1.0,0.007031546092667797,-0.7071067811865475
